	34 4 38
	34 5 65
	34 6 85
	34 7 85
	34 8 76
	34 9 46
	34 10 52
	34 11 36
	34 12 71
	34 13 82
	34 14 46
	34 15 49
	34 16 36
	34 17 78
	34 18 62
	34 19 35
	34 20 62
	34 21 86
	34 22 65
	34 23 1
	34 24 15
	34 25 16
	34 26 11
	34 27 73
	34 28 25
	34 29 27
	34 30 29
	34 31 49
	34 32 71
	34 33 59
	34 34 0
	34 35 70
	34 36 6
	34 37 5
	34 38 10
	34 39 77
	34 40 84
	34 41 79
	34 42 17
	34 43 67
	34 44 91
	34 45 4
	34 46 86
	34 47 84
	34 48 60
	34 49 1
	34 50 100
	34 51 87
	34 52 55
	34 53 99
	34 54 36
	34 55 71
	34 56 55
	34 57 48
	34 58 67
	34 59 18
	34 60 77
	35 1 81
	35 2 22
	35 3 62
	35 4 46
	35 5 4
	35 6 70
	35 7 41
	35 8 80
	35 9 68
	35 10 5
	35 11 72
	35 12 49
	35 13 9
	35 14 24
	35 15 91
	35 16 64
	35 17 30
	35 18 95
	35 19 59
	35 20 41
	35 21 80
	35 22 25
	35 23 7
	35 24 10
	35 25 20
	35 26 98
	35 27 18
	35 28 35
	35 29 76
	35 30 31
	35 31 26
	35 32 94
	35 33 86
	35 34 70
	35 35 0
	35 36 79
	35 37 88
	35 38 0
	35 39 30
	35 40 41
	35 41 75
	35 42 45
	35 43 57
	35 44 3
	35 45 95
	35 46 32
	35 47 14
	35 48 30
	35 49 63
	35 50 1
	35 51 95
	35 52 70
	35 53 72
	35 54 13
	35 55 20
	35 56 37
	35 57 33
	35 58 82
	35 59 68
	35 60 86
	36 1 59
	36 2 5
	36 3 68
	36 4 26
	36 5 83
	36 6 28
	36 7 99
	36 8 90
	36 9 37
	36 10 55
	36 11 21
	36 12 93
	36 13 73
	36 14 50
	36 15 13
	36 16 80
	36 17 19
	36 18 18
	36 19 87
	36 20 66
	36 21 66
	36 22 10
	36 23 43
	36 24 53
	36 25 35
	36 26 70
	36 27 69
	36 28 62
	36 29 76
	36 30 60
	36 31 98
	36 32 95
	36 33 60
	36 34 6
	36 35 79
	36 36 0
	36 37 46
	36 38 48
	36 39 11
	36 40 63
	36 41 47
	36 42 90
	36 43 55
	36 44 96
	36 45 26
	36 46 52
	36 47 87
	36 48 35
	36 49 0
	36 50 13
	36 51 16
	36 52 47
	36 53 89
	36 54 34
	36 55 69
	36 56 0
	36 57 1
	36 58 73
	36 59 50
	36 60 3
	37 1 91
	37 2 64
	37 3 35
	37 4 87
	37 5 61
	37 6 50
	37 7 1
	37 8 98
	37 9 3
	37 10 0
	37 11 35
	37 12 56
	37 13 33
	37 14 93
	37 15 37
	37 16 27
	37 17 75
	37 18 97
	37 19 97
	37 20 57
	37 21 34
	37 22 36
	37 23 98
	37 24 96
	37 25 62
	37 26 96
	37 27 80
	37 28 5
	37 29 2
	37 30 43
	37 31 96
	37 32 35
	37 33 5
	37 34 5
	37 35 88
	37 36 46
	37 37 0
	37 38 20
	37 39 74
	37 40 91
	37 41 83
	37 42 44
	37 43 88
	37 44 6
	37 45 28
	37 46 97
	37 47 26
	37 48 54
	37 49 77
	37 50 28
	37 51 49
	37 52 73
	37 53 3
	37 54 74
	37 55 3
	37 56 0
	37 57 11
	37 58 90
	37 59 17
	37 60 24
	38 1 82
	38 2 90
	38 3 6
	38 4 83
	38 5 11
	38 6 32
	38 7 25
	38 8 14
	38 9 68
	38 10 1
	38 11 86
	38 12 77
	38 13 89
	38 14 56
	38 15 63
	38 16 19
	38 17 34
	38 18 56
	38 19 52
	38 20 70
	38 21 97
	38 22 93
	38 23 3
	38 24 10
	38 25 86
	38 26 57
	38 27 1
	38 28 100
	38 29 19
	38 30 61
	38 31 72
	38 32 82
	38 33 45
	38 34 10
	38 35 0
	38 36 48
	38 37 20
	38 38 0
	38 39 89
	38 40 7
	38 41 37
	38 42 77
	38 43 32
	38 44 66
	38 45 58
	38 46 24
	38 47 20
	38 48 74
	38 49 84
	38 50 79
	38 51 44
	38 52 94
	38 53 85
	38 54 10
	38 55 42
	38 56 77
	38 57 91
	38 58 62
	38 59 69
	38 60 15
	39 1 77
	39 2 33
	39 3 7
	39 4 81
	39 5 8
	39 6 64
	39 7 26
	39 8 65
	39 9 10
	39 10 91
	39 11 39
	39 12 6
	39 13 23
	39 14 91
	39 15 36
	39 16 93
	39 17 72
	39 18 100
	39 19 23
	39 20 55
	39 21 47
	39 22 79
	39 23 73
	39 24 12
	39 25 50
	39 26 62
	39 27 99
	39 28 31
	39 29 45
	39 30 25
	39 31 97
	39 32 10
	39 33 94
	39 34 77
	39 35 30
	39 36 11
	39 37 74
	39 38 89
	39 39 0
	39 40 81
	39 41 50
	39 42 41
	39 43 14
	39 44 98
	39 45 16
	39 46 89
	39 47 61
	39 48 38
	39 49 48
	39 50 35
	39 51 46
	39 52 55
	39 53 69
	39 54 7
	39 55 31
	39 56 71
	39 57 66
	39 58 71
	39 59 81
	39 60 56
	40 1 94
	40 2 59
	40 3 86
	40 4 49
	40 5 92
	40 6 39
	40 7 54
	40 8 20
	40 9 38
	40 10 29
	40 11 29
	40 12 49
	40 13 75
	40 14 16
	40 15 67
	40 16 83
	40 17 25
	40 18 48
	40 19 77
	40 20 14
	40 21 56
	40 22 60
	40 23 13
	40 24 8
	40 25 84
	40 26 39
	40 27 28
	40 28 41
	40 29 5
	40 30 0
	40 31 73
	40 32 93
	40 33 45
	40 34 84
	40 35 41
	40 36 63
	40 37 91
	40 38 7
	40 39 81
	40 40 0
	40 41 48
	40 42 30
	40 43 35
	40 44 21
	40 45 6
	40 46 53
	40 47 24
	40 48 65
	40 49 66
	40 50 55
	40 51 98
	40 52 16
	40 53 70
	40 54 42
	40 55 60
	40 56 49
	40 57 35
	40 58 5
	40 59 2
	40 60 37
	41 1 77
	41 2 84
	41 3 59
	41 4 19
	41 5 47
	41 6 59
	41 7 1
	41 8 64
	41 9 83
	41 10 46
	41 11 99
	41 12 70
	41 13 26
	41 14 17
	41 15 66
	41 16 22
	41 17 61
	41 18 64
	41 19 51
	41 20 81
	41 21 6
	41 22 63
	41 23 39
	41 24 66
	41 25 6
	41 26 5
	41 27 78
	41 28 4
	41 29 54
	41 30 7
	41 31 66
	41 32 41
	41 33 13
	41 34 79
	41 35 75
	41 36 47
	41 37 83
	41 38 37
	41 39 50
	41 40 48
	41 41 0
	41 42 9
	41 43 77
	41 44 12
	41 45 64
	41 46 96
	41 47 25
	41 48 4
	41 49 100
	41 50 40
	41 51 72
	41 52 50
	41 53 54
	41 54 11
	41 55 83
	41 56 10
	41 57 64
	41 58 35
	41 59 47
	41 60 70
	42 1 51
	42 2 69
	42 3 2
	42 4 19
	42 5 20
	42 6 42
	42 7 34
	42 8 13
	42 9 11
	42 10 15
	42 11 0
	42 12 93
	42 13 56
	42 14 13
	42 15 64
	42 16 3
	42 17 55
	42 18 34
	42 19 4
	42 20 26
	42 21 75
	42 22 60
	42 23 56
	42 24 47
	42 25 34
	42 26 75
	42 27 69
	42 28 65
	42 29 0
	42 30 6
	42 31 59
	42 32 88
	42 33 36
	42 34 17
	42 35 45
	42 36 90
	42 37 44
	42 38 77
	42 39 41
	42 40 30
	42 41 9
	42 42 0
	42 43 86
	42 44 48
	42 45 47
	42 46 3
	42 47 26
	42 48 80
	42 49 42
	42 50 67
	42 51 9
	42 52 73
	42 53 7
	42 54 57
	42 55 55
	42 56 65
	42 57 34
	42 58 33
	42 59 73
	42 60 77
	43 1 67
	43 2 30
	43 3 22
	43 4 63
	43 5 89
	43 6 42
	43 7 57
	43 8 56
	43 9 40
	43 10 2
	43 11 51
	43 12 49
	43 13 29
	43 14 77
	43 15 40
	43 16 45
	43 17 94
	43 18 20
	43 19 63
	43 20 13
	43 21 13
	43 22 12
	43 23 15
	43 24 32
	43 25 15
	43 26 18
	43 27 22
	43 28 6
	43 29 70
	43 30 21
	43 31 74
	43 32 84
	43 33 18
	43 34 67
	43 35 57
	43 36 55
	43 37 88
	43 38 32
	43 39 14
	43 40 35
	43 41 77
	43 42 86
	43 43 0
	43 44 66
	43 45 76
	43 46 65
	43 47 40
	43 48 76
	43 49 21
	43 50 96
	43 51 34
	43 52 37
	43 53 18
	43 54 47
	43 55 72
	43 56 13
	43 57 67
	43 58 24
	43 59 95
	43 60 66
	44 1 25
	44 2 88
	44 3 63
	44 4 21
	44 5 68
	44 6 100
	44 7 94
	44 8 56
	44 9 91
	44 10 67
	44 11 74
	44 12 36
	44 13 27
	44 14 30
	44 15 46
	44 16 56
	44 17 84
	44 18 38
	44 19 41
	44 20 21
	44 21 32
	44 22 70
	44 23 21
	44 24 21
	44 25 26
	44 26 49
	44 27 34
	44 28 65
	44 29 83
	44 30 49
	44 31 66
	44 32 79
	44 33 32
	44 34 91
	44 35 3
	44 36 96
	44 37 6
	44 38 66
	44 39 98
	44 40 21
	44 41 12
	44 42 48
	44 43 66
	44 44 0
	44 45 48
	44 46 40
	44 47 58
	44 48 86
	44 49 48
	44 50 82
	44 51 66
	44 52 67
	44 53 9
	44 54 21
	44 55 35
	44 56 72
	44 57 51
	44 58 64
	44 59 43
	44 60 7
	45 1 56
	45 2 29
	45 3 37
	45 4 43
	45 5 40
	45 6 67
	45 7 97
	45 8 67
	45 9 71
	45 10 12
	45 11 59
	45 12 87
	45 13 90
	45 14 72
	45 15 32
	45 16 49
	45 17 50
	45 18 28
	45 19 94
	45 20 80
	45 21 18
	45 22 69
	45 23 14
	45 24 63
	45 25 68
	45 26 18
	45 27 47
	45 28 84
	45 29 99
	45 30 77
	45 31 81
	45 32 41
	45 33 5
	45 34 4
	45 35 95
	45 36 26
	45 37 28
	45 38 58
	45 39 16
	45 40 6
	45 41 64
	45 42 47
	45 43 76
	45 44 48
	45 45 0
	45 46 82
	45 47 20
	45 48 27
	45 49 9
	45 50 99
	45 51 69
	45 52 81
	45 53 49
	45 54 87
	45 55 79
	45 56 50
	45 57 88
	45 58 81
	45 59 49
	45 60 3
	46 1 61
	46 2 34
	46 3 46
	46 4 35
	46 5 100
	46 6 77
	46 7 3
	46 8 95
	46 9 64
	46 10 12
	46 11 75
	46 12 69
	46 13 31
	46 14 54
	46 15 17
	46 16 80
	46 17 3
	46 18 37
	46 19 12
	46 20 2
	46 21 40
	46 22 93
	46 23 32
	46 24 33
	46 25 4
	46 26 21
	46 27 20
	46 28 10
	46 29 77
	46 30 93
	46 31 95
	46 32 90
	46 33 27
	46 34 86
	46 35 32
	46 36 52
	46 37 97
	46 38 24
	46 39 89
	46 40 53
	46 41 96
	46 42 3
	46 43 65
	46 44 40
	46 45 82
	46 46 0
	46 47 17
	46 48 8
	46 49 61
	46 50 74
	46 51 81
	46 52 4
	46 53 96
	46 54 63
	46 55 58
	46 56 20
	46 57 1
	46 58 9
	46 59 27
	46 60 88
	47 1 53
	47 2 91
	47 3 81
	47 4 99
	47 5 26
	47 6 7
	47 7 10
	47 8 72
	47 9 30
	47 10 76
	47 11 12
	47 12 74
	47 13 95
	47 14 12
	47 15 62
	47 16 35
	47 17 74
	47 18 21
	47 19 64
	47 20 49
	47 21 87
	47 22 45
	47 23 0
	47 24 64
	47 25 41
	47 26 25
	47 27 22
	47 28 9
	47 29 57
	47 30 43
	47 31 54
	47 32 73
	47 33 88
	47 34 84
	47 35 14
	47 36 87
	47 37 26
	47 38 20
	47 39 61
	47 40 24
	47 41 25
	47 42 26
	47 43 40
	47 44 58
	47 45 20
	47 46 17
	47 47 0
	47 48 98
	47 49 50
	47 50 38
	47 51 70
	47 52 78
	47 53 46
	47 54 19
	47 55 45
	47 56 34
	47 57 1
	47 58 95
	47 59 60
	47 60 79
	48 1 79
	48 2 98
	48 3 46
	48 4 17
	48 5 25
	48 6 85
	48 7 16
	48 8 39
	48 9 55
	48 10 73
	48 11 58
	48 12 94
	48 13 30
	48 14 93
	48 15 1
	48 16 91
	48 17 97
	48 18 74
	48 19 5
	48 20 26
	48 21 13
	48 22 45
	48 23 2
	48 24 17
	48 25 7
	48 26 3
	48 27 63
	48 28 53
	48 29 50
	48 30 99
	48 31 99
	48 32 30
	48 33 71
	48 34 60
	48 35 30
	48 36 35
	48 37 54
	48 38 74
	48 39 38
	48 40 65
	48 41 4
	48 42 80
	48 43 76
	48 44 86
	48 45 27
	48 46 8
	48 47 98
	48 48 0
	48 49 44
	48 50 94
	48 51 29
	48 52 63
	48 53 46
	48 54 37
	48 55 64
	48 56 31
	48 57 42
	48 58 33
	48 59 0
	48 60 71
	49 1 97
	49 2 73
	49 3 11
	49 4 32
	49 5 93
	49 6 69
	49 7 55
	49 8 68
	49 9 72
	49 10 8
	49 11 23
	49 12 17
	49 13 27
	49 14 5
	49 15 99
	49 16 4
	49 17 89
	49 18 57
	49 19 18
	49 20 3
	49 21 100
	49 22 82
	49 23 58
	49 24 81
	49 25 9
	49 26 63
	49 27 2
	49 28 29
	49 29 39
	49 30 74
	49 31 99
	49 32 54
	49 33 13
	49 34 1
	49 35 63
	49 36 0
	49 37 77
	49 38 84
	49 39 48
	49 40 66
	49 41 100
	49 42 42
	49 43 21
	49 44 48
	49 45 9
	49 46 61
	49 47 50
	49 48 44
	49 49 0
	49 50 26
	49 51 30
	49 52 94
	49 53 14
	49 54 83
	49 55 36
	49 56 41
	49 57 58
	49 58 8
	49 59 85
	49 60 26
	50 1 3
	50 2 27
	50 3 90
	50 4 63
	50 5 63
	50 6 29
	50 7 62
	50 8 34
	50 9 28
	50 10 45
	50 11 74
	50 12 38
	50 13 4
	50 14 44
	50 15 75
	50 16 93
	50 17 72
	50 18 79
	50 19 97
	50 20 47
	50 21 40
	50 22 92
	50 23 61
	50 24 23
	50 25 88
	50 26 44
	50 27 22
	50 28 64
	50 29 1
	50 30 15
	50 31 0
	50 32 31
	50 33 48
	50 34 100
	50 35 1
	50 36 13
	50 37 28
	50 38 79
	50 39 35
	50 40 55
	50 41 40
	50 42 67
	50 43 96
	50 44 82
	50 45 99
	50 46 74
	50 47 38
	50 48 94
	50 49 26
	50 50 0
	50 51 77
	50 52 5
	50 53 43
	50 54 69
	50 55 38
	50 56 62
	50 57 97
	50 58 9
	50 59 81
	50 60 57
	51 1 80
	51 2 37
	51 3 35
	51 4 31
	51 5 77
	51 6 10
	51 7 93
	51 8 62
	51 9 17
	51 10 44
	51 11 52
	51 12 44
	51 13 100
	51 14 84
	51 15 38
	51 16 69
	51 17 18
	51 18 35
	51 19 40
	51 20 5
	51 21 4
	51 22 16
	51 23 89
	51 24 44
	51 25 1
	51 26 21
	51 27 17
	51 28 75
	51 29 9
	51 30 26
	51 31 97
	51 32 3
	51 33 44
	51 34 87
	51 35 95
	51 36 16
	51 37 49
	51 38 44
	51 39 46
	51 40 98
	51 41 72
	51 42 9
	51 43 34
	51 44 66
	51 45 69
	51 46 81
	51 47 70
	51 48 29
	51 49 30
	51 50 77
	51 51 0
	51 52 18
	51 53 19
	51 54 59
	51 55 51
	51 56 63
	51 57 22
	51 58 63
	51 59 1
	51 60 23
	52 1 74
	52 2 49
	52 3 93
	52 4 62
	52 5 11
	52 6 49
	52 7 9
	52 8 95
	52 9 26
	52 10 80
	52 11 9
	52 12 64
	52 13 94
	52 14 85
	52 15 67
	52 16 83
	52 17 90
	52 18 27
	52 19 54
	52 20 98
	52 21 50
	52 22 100
	52 23 0
	52 24 10
	52 25 50
	52 26 33
	52 27 5
	52 28 53
	52 29 49
	52 30 28
	52 31 62
	52 32 65
	52 33 12
	52 34 55
	52 35 70
	52 36 47
	52 37 73
	52 38 94
	52 39 55
	52 40 16
	52 41 50
	52 42 73
	52 43 37
	52 44 67
	52 45 81
	52 46 4
	52 47 78
	52 48 63
	52 49 94
	52 50 5
	52 51 18
	52 52 0
	52 53 64
	52 54 2
	52 55 93
	52 56 65
	52 57 92
	52 58 17
	52 59 41
	52 60 40
	53 1 72
	53 2 48
	53 3 64
	53 4 76
	53 5 6
	53 6 10
	53 7 33
	53 8 10
	53 9 18
	53 10 29
	53 11 6
	53 12 54
	53 13 19
	53 14 0
	53 15 75
	53 16 49
	53 17 1
	53 18 14
	53 19 59
	53 20 74
	53 21 76
	53 22 61
	53 23 80
	53 24 79
	53 25 40
	53 26 85
	53 27 76
	53 28 26
	53 29 34
	53 30 56
	53 31 57
	53 32 43
	53 33 58
	53 34 99
	53 35 72
	53 36 89
	53 37 3
	53 38 85
	53 39 69
	53 40 70
	53 41 54
	53 42 7
	53 43 18
	53 44 9
	53 45 49
	53 46 96
	53 47 46
	53 48 46
	53 49 14
	53 50 43
	53 51 19
	53 52 64
	53 53 0
	53 54 74
	53 55 99
	53 56 91
	53 57 96
	53 58 55
	53 59 9
	53 60 33
	54 1 24
	54 2 52
	54 3 38
	54 4 31
	54 5 14
	54 6 41
	54 7 85
	54 8 86
	54 9 2
	54 10 15
	54 11 92
	54 12 40
	54 13 33
	54 14 62
	54 15 60
	54 16 73
	54 17 98
	54 18 10
	54 19 28
	54 20 21
	54 21 22
	54 22 33
	54 23 94
	54 24 43
	54 25 25
	54 26 69
	54 27 8
	54 28 16
	54 29 68
	54 30 77
	54 31 41
	54 32 54
	54 33 32
	54 34 36
	54 35 13
	54 36 34
	54 37 74
	54 38 10
	54 39 7
	54 40 42
	54 41 11
	54 42 57
	54 43 47
	54 44 21
	54 45 87
	54 46 63
	54 47 19
	54 48 37
	54 49 83
	54 50 69
	54 51 59
	54 52 2
	54 53 74
	54 54 0
	54 55 32
	54 56 36
	54 57 11
	54 58 83
	54 59 25
	54 60 23
	55 1 87
	55 2 24
	55 3 1
	55 4 0
	55 5 88
	55 6 3
	55 7 63
	55 8 7
	55 9 78
	55 10 16
	55 11 75
	55 12 98
	55 13 4
	55 14 53
	55 15 53
	55 16 87
	55 17 16
	55 18 49
	55 19 29
	55 20 87
	55 21 58
	55 22 26
	55 23 47
	55 24 61
	55 25 33
	55 26 68
	55 27 26
	55 28 54
	55 29 79
	55 30 1
	55 31 42
	55 32 95
	55 33 99
	55 34 71
	55 35 20
	55 36 69
	55 37 3
	55 38 42
	55 39 31
	55 40 60
	55 41 83
	55 42 55
	55 43 72
	55 44 35
	55 45 79
	55 46 58
	55 47 45
	55 48 64
	55 49 36
	55 50 38
	55 51 51
	55 52 93
	55 53 99
	55 54 32
	55 55 0
	55 56 25
	55 57 32
	55 58 18
	55 59 99
	55 60 10
	56 1 34
	56 2 3
	56 3 46
	56 4 1
	56 5 85
	56 6 28
	56 7 49
	56 8 45
	56 9 88
	56 10 82
	56 11 43
	56 12 86
	56 13 41
	56 14 30
	56 15 55
	56 16 67
	56 17 84
	56 18 75
	56 19 12
	56 20 45
	56 21 65
	56 22 69
	56 23 85
	56 24 92
	56 25 7
	56 26 16
	56 27 3
	56 28 38
	56 29 93
	56 30 19
	56 31 56
	56 32 23
	56 33 50
	56 34 55
	56 35 37
	56 36 0
	56 37 0
	56 38 77
	56 39 71
	56 40 49
	56 41 10
	56 42 65
	56 43 13
	56 44 72
	56 45 50
	56 46 20
	56 47 34
	56 48 31
	56 49 41
	56 50 62
	56 51 63
	56 52 65
	56 53 91
	56 54 36
	56 55 25
	56 56 0
	56 57 43
	56 58 66
	56 59 61
	56 60 19
	57 1 41
	57 2 63
	57 3 28
	57 4 56
	57 5 1
	57 6 33
	57 7 74
	57 8 32
	57 9 71
	57 10 21
	57 11 28
	57 12 25
	57 13 12
	57 14 68
	57 15 2
	57 16 2
	57 17 93
	57 18 28
	57 19 28
	57 20 55
	57 21 19
	57 22 68
	57 23 63
	57 24 20
	57 25 1
	57 26 32
	57 27 46
	57 28 79
	57 29 53
	57 30 7
	57 31 39
	57 32 58
	57 33 12
	57 34 48
	57 35 33
	57 36 1
	57 37 11
	57 38 91
	57 39 66
	57 40 35
	57 41 64
	57 42 34
	57 43 67
	57 44 51
	57 45 88
	57 46 1
	57 47 1
	57 48 42
	57 49 58
	57 50 97
	57 51 22
	57 52 92
	57 53 96
	57 54 11
	57 55 32
	57 56 43
	57 57 0
	57 58 26
	57 59 62
	57 60 66
	58 1 93
	58 2 0
	58 3 95
	58 4 33
	58 5 84
	58 6 23
	58 7 0
	58 8 90
	58 9 12
	58 10 6
	58 11 89
	58 12 3
	58 13 78
	58 14 9
	58 15 11
	58 16 97
	58 17 67
	58 18 16
	58 19 69
	58 20 46
	58 21 6
	58 22 99
	58 23 40
	58 24 56
	58 25 58
	58 26 45
	58 27 1
	58 28 91
	58 29 88
	58 30 44
	58 31 14
	58 32 17
	58 33 12
	58 34 67
	58 35 82
	58 36 73
	58 37 90
	58 38 62
	58 39 71
	58 40 5
	58 41 35
	58 42 33
	58 43 24
	58 44 64
	58 45 81
	58 46 9
	58 47 95
	58 48 33
	58 49 8
	58 50 9
	58 51 63
	58 52 17
	58 53 55
	58 54 83
	58 55 18
	58 56 66
	58 57 26
	58 58 0
	58 59 37
	58 60 46
	59 1 46
	59 2 99
	59 3 38
	59 4 34
	59 5 95
	59 6 9
	59 7 69
	59 8 59
	59 9 28
	59 10 68
	59 11 67
	59 12 5
	59 13 56
	59 14 70
	59 15 53
	59 16 85
	59 17 14
	59 18 16
	59 19 24
	59 20 45
	59 21 13
	59 22 54
	59 23 62
	59 24 50
	59 25 52
	59 26 92
	59 27 57
	59 28 39
	59 29 55
	59 30 51
	59 31 33
	59 32 22
	59 33 22
	59 34 18
	59 35 68
	59 36 50
	59 37 17
	59 38 69
	59 39 81
	59 40 2
	59 41 47
	59 42 73
	59 43 95
	59 44 43
	59 45 49
	59 46 27
	59 47 60
	59 48 0
	59 49 85
	59 50 81
	59 51 1
	59 52 41
	59 53 9
	59 54 25
	59 55 99
	59 56 61
	59 57 62
	59 58 37
	59 59 0
	59 60 6
	60 1 73
	60 2 27
	60 3 20
	60 4 67
	60 5 72
	60 6 72
	60 7 39
	60 8 23
	60 9 14
	60 10 28
	60 11 97
	60 12 32
	60 13 98
	60 14 69
	60 15 98
	60 16 56
	60 17 33
	60 18 67
	60 19 22
	60 20 99
	60 21 72
	60 22 18
	60 23 98
	60 24 46
	60 25 84
	60 26 32
	60 27 89
	60 28 73
	60 29 59
	60 30 33
	60 31 31
	60 32 41
	60 33 92
	60 34 77
	60 35 86
	60 36 3
	60 37 24
	60 38 15
	60 39 56
	60 40 37
	60 41 70
	60 42 77
	60 43 66
	60 44 7
	60 45 3
	60 46 88
	60 47 79
	60 48 71
	60 49 26
	60 50 57
	60 51 23
	60 52 40
	60 53 33
	60 54 23
	60 55 10
	60 56 19
	60 57 66
	60 58 46
	60 59 6
	60 60 0
;

end;
